Date,Region,Department,Type,Transactions
2001-01-01,France,France,Ancien,65500
2001-02-01,France,France,Ancien,65500
2001-03-01,France,France,Ancien,65500
2001-04-01,France,France,Ancien,65500
2001-05-01,France,France,Ancien,65500
2001-06-01,France,France,Ancien,65500
2001-07-01,France,France,Ancien,65500
2001-08-01,France,France,Ancien,65500
2001-09-01,France,France,Ancien,65500
2001-10-01,France,France,Ancien,65500
2001-11-01,France,France,Ancien,65500
2001-12-01,France,France,Ancien,65500
2002-01-01,France,France,Ancien,62500
2002-02-01,France,France,Ancien,78500
2002-03-01,France,France,Ancien,64500
2002-04-01,France,France,Ancien,64500
2002-05-01,France,France,Ancien,71500
2002-06-01,France,France,Ancien,66500
2002-07-01,France,France,Ancien,71500
2002-08-01,France,France,Ancien,71500
2002-09-01,France,France,Ancien,57500
2002-10-01,France,France,Ancien,68500
2002-11-01,France,France,Ancien,68500
2002-12-01,France,France,Ancien,67500
2003-01-01,France,France,Ancien,61500
2003-02-01,France,France,Ancien,71500
2003-03-01,France,France,Ancien,60500
2003-04-01,France,France,Ancien,66500
2003-05-01,France,France,Ancien,71500
2003-06-01,France,France,Ancien,60500
2003-07-01,France,France,Ancien,78500
2003-08-01,France,France,Ancien,69500
2003-09-01,France,France,Ancien,65500
2003-10-01,France,France,Ancien,75500
2003-11-01,France,France,Ancien,69500
2003-12-01,France,France,Ancien,67500
2004-01-01,France,France,Ancien,67500
2004-02-01,France,France,Ancien,70500
2004-03-01,France,France,Ancien,65500
2004-04-01,France,France,Ancien,72500
2004-05-01,France,France,Ancien,69500
2004-06-01,France,France,Ancien,68500
2004-07-01,France,France,Ancien,76500
2004-08-01,France,France,Ancien,62500
2004-09-01,France,France,Ancien,65500
2004-10-01,France,France,Ancien,74500
2004-11-01,France,France,Ancien,67500
2004-12-01,France,France,Ancien,66500
2005-01-01,France,France,Ancien,67500
2005-02-01,France,France,Ancien,72500
2005-03-01,France,France,Ancien,66500
2005-04-01,France,France,Ancien,68500
2005-05-01,France,France,Ancien,62500
2005-06-01,France,France,Ancien,69500
2005-07-01,France,France,Ancien,80500
2005-08-01,France,France,Ancien,61500
2005-09-01,France,France,Ancien,67500
2005-10-01,France,France,Ancien,77500
2005-11-01,France,France,Ancien,72500
2005-12-01,France,France,Ancien,66500
2006-01-01,France,France,Ancien,70500
2006-02-01,France,France,Ancien,72500
2006-03-01,France,France,Ancien,68500
2006-04-01,France,France,Ancien,69500
2006-05-01,France,France,Ancien,64500
2006-06-01,France,France,Ancien,68500
2006-07-01,France,France,Ancien,74500
2006-08-01,France,France,Ancien,65500
2006-09-01,France,France,Ancien,65500
2006-10-01,France,France,Ancien,71500
2006-11-01,France,France,Ancien,70500
2006-12-01,France,France,Ancien,63500
2007-01-01,France,France,Ancien,65500
2007-02-01,France,France,Ancien,71500
2007-03-01,France,France,Ancien,67500
2007-04-01,France,France,Ancien,69500
2007-05-01,France,France,Ancien,72500
2007-06-01,France,France,Ancien,69500
2007-07-01,France,France,Ancien,68500
2007-08-01,France,France,Ancien,72500
2007-09-01,France,France,Ancien,63500
2007-10-01,France,France,Ancien,64500
2007-11-01,France,France,Ancien,68500
2007-12-01,France,France,Ancien,61500
2008-01-01,France,France,Ancien,54500
2008-02-01,France,France,Ancien,74500
2008-03-01,France,France,Ancien,61500
2008-04-01,France,France,Ancien,59500
2008-05-01,France,France,Ancien,62500
2008-06-01,France,France,Ancien,51500
2008-07-01,France,France,Ancien,62500
2008-08-01,France,France,Ancien,57500
2008-09-01,France,France,Ancien,43500
2008-10-01,France,France,Ancien,56500
2008-11-01,France,France,Ancien,50500
2008-12-01,France,France,Ancien,44500
2009-01-01,France,France,Ancien,36500
2009-02-01,France,France,Ancien,47500
2009-03-01,France,France,Ancien,41500
2009-04-01,France,France,Ancien,49500
2009-05-01,France,France,Ancien,47500
