Date,Insee_Confiance_Menages,Credit_Logement_Taux_Interet,Euribor_3M,OAT_10ans,Intentions_Achat_Logement,Taux_Chomage_BIT,Prix_Ancien_Ensemble,Prix_Ancien_Appartements,Prix_Ancien_Maisons,Prix_Neuf,Production_Credits_Habitat
2001-01-01,127,,4.7707273,4.94,-80,7.8,51.5,45.3,57.1,53.9,
2001-02-01,125,,4.7558,4.93,-80,,,,,,
2001-03-01,123,,4.7086364,4.84,-80,,,,,,
2001-04-01,121,,4.682,5.0,-80,7.7,52.6,46.1,58.6,54.6,
2001-05-01,117,,4.6366818,5.21,-78,,,,,,
2001-06-01,115,,4.4535714,5.15,-82,,,,,,
2001-07-01,115,,4.4671364,5.15,-82,7.7,53.4,46.9,59.4,55.1,
2001-08-01,113,,4.3535217,4.95,-81,,,,,,
2001-09-01,111,,3.98285,4.94,-82,,,,,,
2001-10-01,111,,3.5998696,4.72,-80,7.8,54.4,47.9,60.3,56.8,
2001-11-01,112,,3.3856818,4.57,-80,,,,,,
2001-12-01,113,,3.3448889,4.87,-80,,,,,,
2002-01-01,112,,3.3387727,4.93,-81,7.8,55.3,48.7,61.4,57.7,
2002-02-01,112,,3.3571,4.99,-81,,,,,,
2002-03-01,112,,3.3908,5.24,-80,,,,,,
2002-04-01,110,,3.4069048,5.24,-81,7.9,56.7,50.0,62.8,58.8,
2002-05-01,114,,3.4671364,5.26,-81,,,,,,
2002-06-01,113,,3.464,5.11,-81,,,,,,
2002-07-01,110,,3.41,4.96,-83,7.9,58.3,51.6,64.4,59.6,
2002-08-01,110,,3.3519091,4.67,-81,,,,,,
2002-09-01,108,,3.3101429,4.46,-80,,,,,,
2002-10-01,109,,3.2612609,4.55,-80,7.9,59.9,53.2,65.9,60.8,
2002-11-01,109,,3.1241429,4.53,-80,,,,,,
2002-12-01,109,,2.94105,4.38,-80,,,,,,
2003-01-01,106,4.8,2.8318182,4.22,-79,8.4,61.5,54.8,67.4,62.2,4.316
2003-02-01,103,4.85,2.68745,4.01,-80,,,,,,4.96
2003-03-01,99,4.71,2.5299524,4.1,-80,,,,,,5.527
2003-04-01,100,4.59,2.53335,4.22,-78,8.5,63.4,56.8,69.2,63.4,5.689
2003-05-01,102,4.48,2.4005238,3.89,-80,,,,,,5.695
2003-06-01,102,4.43,2.1518571,3.69,-79,,,,,,7.197
2003-07-01,101,4.24,2.1300435,4.01,-79,8.4,65.2,58.6,71.1,64.9,9.204
2003-08-01,101,4.16,2.1404286,4.16,-79,,,,,,6.63
2003-09-01,101,4.17,2.1473182,4.23,-79,,,,,,7.257
2003-10-01,100,4.21,2.1435652,4.28,-80,8.8,67.5,60.6,73.5,66.2,7.17
2003-11-01,100,4.24,2.15905,4.41,-80,,,,,,6.703
2003-12-01,100,4.24,2.1463333,4.34,-81,,,,,,5.843
2004-01-01,101,4.26,2.0894762,4.2,-81,9.0,70.2,63.5,76.0,67.8,7.591
2004-02-01,100,4.28,2.07055,4.14,-81,,,,,,7.345
2004-03-01,101,4.23,2.0288261,3.98,-82,,,,,,8.213
2004-04-01,103,4.21,2.04875,4.18,-82,8.8,72.6,65.9,78.3,69.5,7.71
2004-05-01,102,4.06,2.0858571,4.34,-82,,,,,,7.294
2004-06-01,101,4.06,2.1126818,4.39,-83,,,,,,8.596
2004-07-01,101,4.07,2.1160455,4.27,-82,8.8,75.3,68.5,81.2,71.3,8.661
2004-08-01,102,4.05,2.1142727,4.11,-82,,,,,,7.026
2004-09-01,104,4.08,2.1185909,4.09,-83,,,,,,7.689
2004-10-01,103,4.06,2.1473333,3.98,-82,8.9,78.2,71.3,84.1,73.1,7.421
2004-11-01,102,4.04,2.1703182,3.86,-83,,,,,,6.974
2004-12-01,101,3.91,2.1731739,3.64,-81,,,,,,9.966
2005-01-01,99,3.92,2.1454286,3.58,-82,8.6,81.1,74.1,87.0,75.7,8.044
2005-02-01,101,3.9,2.13835,3.6,-81,,,,,,7.624
2005-03-01,99,3.79,2.1371905,3.75,-81,,,,,,9.104
2005-04-01,99,3.77,2.1372381,3.54,-82,8.8,84.1,77.0,90.0,77.8,9.41
2005-05-01,97,3.76,2.1256364,3.38,-80,,,,,,10.074
2005-06-01,96,3.7,2.1110455,3.2,-81,,,,,,11.959
2005-07-01,96,3.65,2.1194286,3.27,-82,9.0,87.1,80.0,93.1,80.1,11.674
2005-08-01,95,3.6,2.1324783,3.3,-83,,,,,,9.694
2005-09-01,95,3.57,2.1391364,3.13,-83,,,,,,10.58
2005-10-01,94,3.51,2.196619,3.29,-85,9.1,89.8,82.4,95.9,82.3,10.159
2005-11-01,94,3.48,2.3608636,3.5,-83,,,,,,9.386
2005-12-01,97,3.51,2.4728571,3.38,-84,,,,,,12.664
2006-01-01,99,3.52,2.5116818,3.34,-81,9.2,92.6,85.2,98.7,83.6,9.827
2006-02-01,100,3.63,2.60035,3.51,-81,,,,,,10.304
2006-03-01,99,3.64,2.7226087,3.69,-81,,,,,,13.792
2006-04-01,98,3.65,2.7937778,3.95,-82,9.0,95.0,87.4,101.1,85.4,12.549
2006-05-01,97,3.69,2.889,4.0,-81,,,,,,13.364
2006-06-01,98,3.77,2.9856818,4.01,-82,,,,,,15.932
2006-07-01,100,3.82,3.1021905,4.03,-83,8.9,97.0,89.4,103.1,86.6,15.427
2006-08-01,100,3.89,3.2264783,3.9,-82,,,,,,12.147
2006-09-01,101,3.96,3.335381,3.77,-82,,,,,,12.175
2006-10-01,101,4.01,3.502,3.81,-83,8.4,98.7,91.1,105.0,88.1,12.378
2006-11-01,101,4.07,3.5971818,3.74,-85,,,,,,12.035
2006-12-01,100,4.12,3.6842105,3.81,-84,,,,,,10.558
2007-01-01,101,4.11,3.7518636,4.07,-83,8.5,100.2,92.3,106.7,89.2,10.173
2007-02-01,102,4.17,3.8182,4.1,-83,,,,,,8.628
2007-03-01,103,4.19,3.8909091,4.0,-83,,,,,,11.12
2007-04-01,104,4.2,3.9752632,4.21,-82,8.1,101.4,93.4,108.0,89.8,9.806
2007-05-01,110,4.23,4.0713636,4.34,-82,,,,,,10.37
2007-06-01,110,4.26,4.1477619,4.62,-78,,,,,,12.196
2007-07-01,109,4.37,4.2161818,4.58,-81,8.0,102.6,94.8,108.8,91.5,15.238
2007-08-01,105,4.51,4.5436087,4.39,-80,,,,,,11.287
2007-09-01,102,4.61,4.7417,4.36,-80,,,,,,9.48
2007-10-01,101,4.73,4.6873913,4.4,-81,7.5,104.1,96.6,110.1,91.3,10.486
2007-11-01,96,4.81,4.6385455,4.23,-82,,,,,,11.065
2007-12-01,96,4.85,4.8483684,4.35,-82,,,,,,9.198
2008-01-01,91,4.86,4.4815455,4.15,-82,7.2,104.6,97.3,110.3,91.8,8.84
2008-02-01,92,4.9,4.3620952,4.08,-83,,,,,,8.549
2008-03-01,91,4.89,4.5963684,4.02,-83,,,,,,7.874
2008-04-01,90,4.87,4.7835,4.27,-84,7.3,104.2,97.5,109.5,92.8,9.363
2008-05-01,87,4.86,4.857381,4.41,-85,,,,,,10.433
2008-06-01,84,4.88,4.9405238,4.73,-85,,,,,,9.946
2008-07-01,84,4.98,4.961,4.69,-84,7.4,103.1,96.7,108.1,92.0,11.473
2008-08-01,84,5.05,4.9651905,4.4,-85,,,,,,10.059
2008-09-01,86,5.18,5.0191818,4.36,-82,,,,,,7.509
2008-10-01,83,5.21,5.113087,4.18,-83,7.8,100.2,94.8,104.4,91.1,7.772
